Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
complete.plus,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.plus,resell,120,23%,6,"General,Mathematics",08/12/2023 17:06,08/12/2025 17:06,"Chengdu West Dimension Digital Technology Co., Ltd."
wizard.plus,resell,118,42%,6,"Entertainment,Media,Technology",16/02/2025 17:15,16/02/2026 17:15,"Sav.com, LLC"
flat.plus,resell,116,24%,4,"Construction,Real Estate",24/07/2024 17:00,24/07/2026 17:00,"Sav.com, LLC - 38"
equal.plus,resell,116,19%,5,"Education,General,Law",14/03/2025 15:15,14/03/2026 15:15,"Sav.com, LLC - 23"
tenth.plus,available,116,7%,5,Mathematics,,,
tonic.plus,expired,114,22%,5,"Health and Fitness,Medicine,Science",06/06/2024 17:00,06/06/2025 17:00,"Sav.com, LLC - 29"
hotshot.plus,available,112,14%,7,"Business,Entertainment,Sports",,,
zero.plus,resell,112,49%,4,Mathematics,21/08/2018 18:35,21/08/2030 18:35,"Chengdu West Dimension Digital Technology Co., Ltd."
above.plus,available,112,22%,5,Business,,,
acute.plus,expiring,112,9%,5,"Mathematics,Medicine,Science",17/09/2020 17:27,17/09/2025 17:27,"GoDaddy.com, LLC"
abstract.plus,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.plus,available,106,5%,7,"General,Religion",,,
teen.plus,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.plus,resell,104,27%,6,"Health and Fitness,Sports,Travel",11/07/2015 18:09,11/07/2026 18:09,"Global Domains International, Inc. DBA DomainCostClub.com"
expert.plus,expiring,104,26%,6,"Business,Education,Technology",12/09/2015 05:37,12/09/2025 05:37,"Regional Network Information Center, JSC dba RU-CENTER"
captive.plus,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.plus,resell,102,23%,5,"General,Mathematics",30/03/2017 07:00,30/03/2026 07:00,"Chengdu West Dimension Digital Technology Co., Ltd."
absent.plus,available,102,8%,6,"Business,Education,Technology",,,
abrupt.plus,available,100,3%,6,"Medicine,Science",,,
remove.plus,resell,100,13%,6,"Construction,Manufacturing,Technology",18/06/2019 23:19,18/06/2026 23:19,"Chengdu West Dimension Digital Technology Co., Ltd."
sixth.plus,available,100,8%,5,Mathematics,,,
adjunct.plus,available,100,5%,7,Education,,,
third.plus,available,100,16%,5,Mathematics,,,
crack.plus,available,100,20%,5,Sports,,,
eighth.plus,available,100,6%,6,Mathematics,,,
ninth.plus,available,100,9%,5,Mathematics,,,
whiz.plus,available,100,12%,4,"Business,Education,Technology",,,
whizz.plus,available,98,11%,5,"Business,Education,Technology",,,
forgiving.plus,available,96,3%,9,"Healthcare,Religion",,,
doable.plus,available,96,9%,6,"Business,Education,Technology",,,
actual.plus,resell,96,22%,6,"Real Estate,Retail,Technology",16/11/2020 00:45,16/11/2025 00:45,"Chengdu West Dimension Digital Technology Co., Ltd."
academic.plus,resell,96,20%,8,"Education,Humanities,Science",13/11/2020 08:11,13/11/2025 08:11,"Chengdu West Dimension Digital Technology Co., Ltd."
alamode.plus,available,96,12%,9,Fashion,,,
adequate.plus,available,94,9%,8,"Education,Healthcare,Technology",,,
around.plus,available,94,22%,6,"Business,General,Media,Technology",,,
abject.plus,available,94,7%,6,Humanities,,,
virtuoso.plus,available,94,16%,8,"Arts,Entertainment",,,
abroad.plus,available,92,12%,6,"Hospitality,Travel",,,
adjective.plus,available,92,5%,9,Education,,,
nought.plus,available,92,4%,6,Mathematics,,,
exemplary.plus,available,92,5%,9,"Business,Education,Healthcare",,,
derelict.plus,available,92,7%,8,"Construction,Real Estate",,,
twentieth.plus,available,92,3%,9,Mathematics,,,
addictive.plus,available,90,9%,9,Healthcare,,,
gripping.plus,available,90,3%,8,"Entertainment,Media,Technology",,,
additional.plus,available,90,8%,10,"Fashion,Retail,Technology",,,
leash.plus,available,90,7%,5,"General,Health and Fitness,Retail",,,
abortive.plus,available,90,1%,8,"Medicine,Science",,,
riveting.plus,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.plus,available,90,2%,7,"Entertainment,Fashion,Retail",,,
endearing.plus,available,90,1%,9,"Entertainment,Fashion,Retail",,,
proficient.plus,available,88,8%,10,"Education,Health and Fitness,Sports",,,
fifteen.plus,available,88,13%,7,Mathematics,,,
three.plus,resell,88,24%,5,Mathematics,14/09/2022 13:15,14/09/2026 13:15,"Chengdu West Dimension Digital Technology Co., Ltd."
adlib.plus,available,88,7%,6,Entertainment,,,
ten.plus,resell,88,28%,3,"General,Mathematics",28/09/2016 10:13,28/09/2025 10:13,GoDaddy Online Services Cayman Islands Ltd.
activist.plus,available,88,12%,8,"Humanities,Politics",,,
recondite.plus,available,86,4%,9,"Arts,Humanities,Science",,,
attendant.plus,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
intent.plus,resell,86,25%,6,"Business,Education,Technology",19/05/2024 14:05,19/05/2026 14:05,"DNSPod, Inc."
adolescent.plus,available,86,3%,10,"Education,Entertainment,Healthcare",,,
aboriginal.plus,available,86,10%,10,Humanities,,,
extempore.plus,available,86,3%,9,Entertainment,,,
engrossing.plus,available,86,0%,10,"Entertainment,Media,Technology",,,
seventeen.plus,available,84,7%,9,Mathematics,,,
twentytwo.plus,available,84,11%,10,Mathematics,,,
nineteen.plus,available,84,8%,8,Mathematics,,,
adjustable.plus,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thirteen.plus,available,84,10%,8,Mathematics,,,
fourteen.plus,available,84,8%,8,Mathematics,,,
twentyone.plus,expiring,84,13%,10,Mathematics,16/09/2019 00:36,16/09/2025 00:36,"GoDaddy.com, LLC"
acting.plus,available,84,12%,6,Entertainment,,,
grand.plus,resell,84,25%,5,"Finance,General",07/11/2022 13:15,07/11/2025 13:15,"Chengdu West Dimension Digital Technology Co., Ltd."
deviate.plus,available,84,12%,7,"Medicine,Science",,,
impromptu.plus,available,82,16%,9,Entertainment,,,
abkhaz.plus,available,82,1%,6,Geography,,,
enduring.plus,available,82,9%,8,"Health and Fitness,Religion",,,
abdominal.plus,available,82,1%,9,"Health and Fitness,Medicine",,,
absorbent.plus,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
good.plus,expiring,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",22/08/2016 12:57,22/08/2025 12:57,"GoDaddy.com, LLC"
abenaki.plus,available,82,2%,7,Geography,,,
dozen.plus,available,82,10%,5,Mathematics,,,
cleansing.plus,available,82,3%,9,Health and Fitness,,,
abroach.plus,available,82,1%,7,Food and Beverage,,,
fivesome.plus,available,82,1%,8,Sports,,,
altered.plus,available,82,9%,7,"Medicine,Science",,,
superstar.plus,available,80,18%,9,Entertainment,,,
forty.plus,resell,80,9%,5,Mathematics,06/01/2020 12:21,06/01/2026 12:21,"Chengdu West Dimension Digital Technology Co., Ltd."
dorsal.plus,available,80,6%,6,"Medicine,Science",,,
yard.plus,resell,80,26%,4,"Construction,General",15/06/2021 08:23,15/06/2026 08:23,"DNSPod, Inc."
first.plus,resell,80,36%,5,"General,Mathematics",05/10/2019 08:27,05/10/2025 08:27,"Chengdu West Dimension Digital Technology Co., Ltd."
absorbable.plus,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
absolute.plus,resell,80,25%,8,"Engineering,Mathematics,Science",06/02/2024 15:15,06/02/2026 15:15,"Chengdu West Dimension Digital Technology Co., Ltd."
seventh.plus,available,80,10%,7,Mathematics,,,
twenty.plus,available,80,12%,6,Mathematics,,,
absurd.plus,available,80,16%,6,"Arts,Entertainment,Media",,,
sequent.plus,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
abundant.plus,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
wiz.plus,resell,80,30%,3,"Business,Education,Technology",10/07/2020 06:29,10/07/2026 06:29,"DNSPod, Inc."
adoptable.plus,available,80,3%,9,"Education,Healthcare",,,
some.plus,expired,80,32%,4,"Business,Media,Retail",15/06/2024 17:00,15/06/2025 17:00,"Sav.com, LLC - 45"
worshipful.plus,available,80,1%,10,"Education,Healthcare,Religion",,,
nine.plus,resell,80,24%,4,"General,Mathematics",29/08/2021 18:01,29/08/2026 18:01,"Chengdu West Dimension Digital Technology Co., Ltd."
adrenal.plus,available,78,4%,7,"Education,Healthcare,Science",,,
honestly.plus,available,78,9%,8,"Business,Law",,,
acceptable.plus,available,78,5%,10,"Business,Hospitality,Retail",,,
recognised.plus,available,78,3%,10,"Business,Education,Technology",,,
sixtynine.plus,available,78,8%,10,Mathematics,,,
absorptive.plus,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accidental.plus,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
accepted.plus,available,78,6%,8,"Business,Education,Technology",,,
abkhazian.plus,available,78,1%,9,Geography,,,
acceptant.plus,available,78,1%,9,"Education,Healthcare",,,
adorable.plus,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abounding.plus,available,78,2%,9,Agriculture,,,
dormant.plus,available,78,4%,7,"Medicine,Science",,,
abkhasian.plus,available,78,1%,9,Geography,,,
adjacent.plus,available,78,9%,8,"Construction,Real Estate,Retail",,,
recognized.plus,available,78,3%,10,"Business,Education,Technology",,,
fifteenth.plus,available,76,2%,9,Mathematics,,,
auxiliary.plus,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
firstrate.plus,available,76,6%,10,Business,,,
adaptable.plus,available,76,9%,9,"Business,Education,Technology",,,
addable.plus,available,76,2%,7,"Engineering,Mathematics,Science",,,
obscene.plus,available,76,5%,7,"Entertainment,Media",,,
thousandth.plus,available,76,1%,10,Mathematics,,,
thirteenth.plus,available,76,4%,10,Mathematics,,,
adipose.plus,available,76,2%,7,"Healthcare,Science",,,
incidental.plus,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
hundredth.plus,available,76,1%,9,Mathematics,,,
ventral.plus,available,76,3%,7,Science,,,
improvise.plus,available,76,4%,9,Entertainment,,,
adhesive.plus,available,76,7%,8,"Construction,Manufacturing,Technology",,,
fourteenth.plus,available,76,1%,10,Mathematics,,,
nineteenth.plus,available,76,3%,10,Mathematics,,,
ague.plus,available,76,2%,4,"Geography,Medicine,Science",,,
energizing.plus,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
abrasive.plus,available,76,6%,8,"Construction,Manufacturing",,,
resultant.plus,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adherent.plus,available,76,4%,8,"Politics,Religion",,,
threed.plus,available,76,7%,7,Technology,,,
diamond.plus,resell,76,32%,7,Fashion,15/12/2023 15:15,15/12/2025 15:15,"Sav.com, LLC - 14"
eighteen.plus,resell,76,7%,8,Mathematics,01/03/2023 15:15,01/03/2026 15:15,"Chengdu West Dimension Digital Technology Co., Ltd."
ancillary.plus,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adenoid.plus,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
acuate.plus,available,74,2%,6,"Engineering,Medicine,Science",,,
adapted.plus,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
broad.plus,available,74,13%,5,"Entertainment,General,Media",,,
skilful.plus,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adrenergic.plus,available,74,1%,10,"Education,Healthcare,Science",,,
accepting.plus,available,74,3%,9,"Education,Healthcare",,,
abnormal.plus,available,74,16%,8,"Medicine,Science",,,
mavin.plus,available,74,7%,5,"Entertainment,Fashion,Technology",,,
single.plus,resell,74,19%,6,Sports,10/12/2022 15:15,10/12/2025 15:15,"Chengdu West Dimension Digital Technology Co., Ltd."
sensation.plus,available,74,7%,9,"Entertainment,Media,Sports",,,
activated.plus,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
manageable.plus,available,74,4%,10,"Business,Education,Technology",,,
supra.plus,available,74,25%,5,"Medicine,Science",,,
admirable.plus,available,74,5%,9,"Business,Education,Healthcare",,,
realizable.plus,available,74,1%,10,"Business,Education,Technology",,,
cleared.plus,available,74,7%,7,"Healthcare,Law,Transportation",,,
aberrant.plus,available,74,6%,8,"Medicine,Science",,,
achievable.plus,available,74,4%,10,"Business,Education,Technology",,,
engrossed.plus,available,72,1%,9,"Entertainment,Media,Technology",,,
adjunctive.plus,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
accustomed.plus,available,72,1%,10,"Business,Education,Humanities",,,
abloom.plus,available,72,5%,6,Agriculture,,,
ninetieth.plus,available,72,1%,9,Mathematics,,,
seventieth.plus,available,72,1%,10,Mathematics,,,
adjectival.plus,available,72,1%,10,Education,,,
accusative.plus,available,72,0%,10,"Humanities,Law",,,
trey.plus,available,72,14%,4,Sports,,,
adiabatic.plus,available,72,3%,9,"Engineering,Science",,,
absolutist.plus,available,72,1%,10,"Humanities,Law,Politics",,,
adaptative.plus,available,72,1%,10,"Business,Education,Technology",,,
abreast.plus,available,72,2%,7,"Business,Technology",,,
absorbed.plus,available,72,2%,8,"Entertainment,Media,Technology",,,
lovely.plus,available,72,26%,6,"Entertainment,Fashion,Retail",,,
liv.plus,resell,72,27%,3,Mathematics,15/06/2022 13:15,15/06/2026 13:15,"Chengdu West Dimension Digital Technology Co., Ltd."
ablaze.plus,available,72,6%,6,Entertainment,,,
aching.plus,available,72,4%,6,Healthcare,,,
addicted.plus,available,72,9%,8,Healthcare,,,
eightieth.plus,available,72,1%,9,Mathematics,,,
sixtieth.plus,available,72,1%,8,Mathematics,,,
improvize.plus,available,72,1%,9,Entertainment,,,
adonic.plus,available,72,2%,6,"Arts,Education,Entertainment",,,
ternary.plus,available,72,7%,7,Mathematics,,,
existent.plus,available,72,3%,8,"Mathematics,Science",,,
trinity.plus,available,72,18%,7,Religion,,,
absorbing.plus,available,70,3%,9,"Entertainment,Media,Technology",,,
admired.plus,available,70,5%,7,"Business,Education,Healthcare",,,
recumbent.plus,available,70,2%,9,"Healthcare,Medicine,Science",,,
gymnastic.plus,available,70,3%,9,"Entertainment,Sports",,,
consequent.plus,available,70,3%,10,"Business,Education,General,Technology",,,
offhand.plus,available,70,2%,7,Entertainment,,,
adored.plus,available,70,6%,6,"Entertainment,Fashion,Retail",,,
miserable.plus,available,70,4%,9,Humanities,,,
abulic.plus,available,70,1%,6,Medicine,,,
skillful.plus,available,70,9%,8,"Education,Health and Fitness,Sports",,,
stillborn.plus,available,70,2%,9,"Medicine,Science",,,
accumbent.plus,available,70,1%,9,"Healthcare,Medicine,Science",,,
adjusted.plus,available,70,5%,8,"Manufacturing,Retail,Technology",,,
practiced.plus,available,70,3%,9,"Education,Health and Fitness,Sports",,,
unity.plus,resell,70,40%,5,Mathematics,23/07/2019 06:10,23/07/2026 06:10,"DNSPod, Inc."
abradant.plus,available,70,1%,8,"Construction,Manufacturing",,,
acuminate.plus,available,70,1%,9,"Engineering,Medicine,Science",,,
adamantine.plus,available,70,4%,10,Religion,,,
lowdown.plus,available,70,6%,8,"Entertainment,Media",,,
licensed.plus,available,68,5%,8,"Business,Healthcare,Insurance",,,
acerate.plus,available,68,1%,7,Science,,,
octonary.plus,available,68,1%,8,Mathematics,,,
disciple.plus,available,68,14%,8,"Education,Religion",,,
aberdonian.plus,available,68,1%,10,Geography,,,
ablative.plus,available,68,3%,8,Science,,,
ane.plus,available,68,12%,3,Mathematics,,,
threesome.plus,available,68,5%,9,Entertainment,,,
septenary.plus,available,68,1%,9,Mathematics,,,
decorated.plus,available,68,3%,9,"Entertainment,Fashion,Retail",,,
fiftieth.plus,available,68,0%,8,Mathematics,,,
scurvy.plus,available,68,3%,6,Humanities,,,
achaian.plus,available,68,2%,7,Humanities,,,
activating.plus,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
achaean.plus,available,68,2%,7,Humanities,,,
aroused.plus,available,68,3%,7,"Entertainment,Health and Fitness",,,
vindicated.plus,available,68,2%,10,"Humanities,Law,Politics",,,
licenced.plus,available,68,2%,8,"Business,Healthcare,Insurance",,,
accredited.plus,available,68,9%,10,"Business,Education,Healthcare",,,
fortieth.plus,available,68,0%,8,Mathematics,,,
stygian.plus,available,68,5%,7,Humanities,,,
thirtieth.plus,available,68,1%,9,Mathematics,,,
overseas.plus,available,68,12%,8,"Hospitality,Travel",,,
abnaki.plus,available,68,1%,6,Geography,,,
aculeate.plus,available,68,1%,8,"Engineering,Medicine,Science",,,
foursome.plus,available,68,4%,8,Sports,,,
abducent.plus,available,68,0%,8,Medicine,,,
abkhas.plus,available,68,0%,6,Geography,,,
ennead.plus,available,68,5%,6,Mathematics,,,
sevener.plus,available,68,1%,7,Mathematics,,,
six.plus,resell,66,26%,3,Mathematics,05/03/2016 13:58,05/03/2026 13:58,"GoDaddy.com, LLC"
acrobatic.plus,available,66,4%,9,"Entertainment,Sports",,,
xxi.plus,available,66,10%,3,Mathematics,,,
sextet.plus,available,66,1%,6,Entertainment,,,
xii.plus,available,66,10%,3,Mathematics,,,
onec.plus,available,66,6%,5,Mathematics,,,
deuce.plus,available,66,9%,5,Sports,,,
modish.plus,available,66,5%,6,Fashion,,,
xxvi.plus,available,66,3%,4,Mathematics,,,
performing.plus,available,66,6%,10,Entertainment,,,
teenager.plus,available,66,4%,8,"Education,Entertainment,Healthcare",,,
according.plus,available,66,3%,9,"Business,Education,Technology",,,
clv.plus,available,66,10%,3,Mathematics,,,
latest.plus,available,66,18%,6,Technology,,,
eighty.plus,available,66,6%,6,Mathematics,,,
abstinent.plus,available,66,1%,9,"Health and Fitness,Religion",,,
buzzing.plus,available,66,7%,7,"Entertainment,Media,Technology",,,
xvi.plus,available,66,5%,3,Mathematics,,,
century.plus,resell,66,17%,7,Education,05/02/2025 15:15,05/02/2026 15:15,"Xiamen ChinaSource Internet Service Co., Ltd"
tenner.plus,available,66,5%,6,Finance,,,
adopted.plus,available,66,4%,7,"Education,Healthcare",,,
acervate.plus,available,66,1%,8,Science,,,
xvii.plus,available,66,5%,4,Mathematics,,,
exonerated.plus,available,66,2%,10,"Humanities,Law,Politics",,,
accessary.plus,available,66,1%,9,"Business,Law,Technology",,,
xiii.plus,available,66,9%,4,Mathematics,,,
four.plus,resell,66,27%,4,Mathematics,16/02/2024 15:16,16/02/2026 15:16,"Chengdu West Dimension Digital Technology Co., Ltd."
xxii.plus,available,66,6%,4,Mathematics,,,
acappella.plus,available,66,6%,10,Entertainment,,,
adorned.plus,available,66,5%,7,"Entertainment,Fashion,Retail",,,
